Code;Titel;Aantal documenten;Documenttype;Opmerkingen
1;Dagregisters en registers (inhoudsopgave) op dagregisters;2461;;
1.1;Algemene dagregisters, serieel;808;Dagregister;
1.2;Algemene dagregisters, extracten of enkele data;444;Dagregister;
1.3;Inheemse dagregisters, serieel;92;Dagregister;
1.4;Inheemse dagregisters, extracten of enkele data ;206;Dagregister;
1.5;Dagregisters van missies of (militaire) expedities, serieel;818;Dagregister;
1.6;Dagregisters van missies of (militaire) expedities, extracten of enkele data;123;Dagregister;
2;Resoluties en registers (inhoudsopgave) op resoluties ;7422;;
2.1;Algemene resoluties, serieel;2122;Resolutie;
2.2;Algemene resoluties, incidenteel;3207;Resolutie;
2.3;Algemene resoluties, bijlagen;176;Resolutie;
2.4;Resoluties van departementen, serieel;2;Resolutie;
2.5;Resoluties van departementen, incidenteel;53;Resolutie;
2.6;Resoluties van departementen, bijlagen;0;Resolutie;
2.7;Resoluties tijdens missies of (militaire) expedities, serieel;80;Resolutie;
2.8;Resoluties tijdens missies of (militaire) expedities, incidenteel;172;Resolutie;
2.9;Resoluties tijdens missies of (militaire) expedities, bijlagen;4;Resolutie;
2.10;Resoluties van onderkantoren, serieel;74;Resolutie;
2.11;Resoluties van onderkantoren, incidenteel;286;Resolutie;
2.12;Resoluties van onderkantoren, bijlagen;5;Resolutie;
2.13;Notulen of besognes;173;Notulen;
2.14;Notulen of besognes, bijlagen;0;n/a;
2.15;Secrete resoluties, serieel;262;Resolutie;
2.16;Secrete resoluties, incidenteel;535;Resolutie;
2.17;Secrete resoluties, bijlagen;21;Resolutie;
2.18;Secrete notulen;7;Notulen;
2.19;Secrete notulen, bijlagen;0;n/a;
2.20;Resoluties aan boord van schepen, serieel;58;Resolutie;
2.21;Resoluties aan boord van schepen, incidenteel;221;Resolutie;
2.22;Resoluties aan boord van schepen, bijlagen;0;n/a;
2.23;Resoluties van kerkenraad, schoolmeesters of weesmeesters, serieel;3;Resolutie;
2.24;Resoluties van kerkenraad, schoolmeesters of weesmeesters, incidenteel;106;Resolutie;
2.25;Resoluties van kerkenraad, schoolmeesters of weesmeesters, bijlagen;4;Resolutie;
2.26;Resoluties of notulen van vergaderingen met inheemsen, serieel;8;Resolutie;
2.27;Resoluties of notulen van vergaderingen met inheemsen, incidenteel;77;Resolutie;
2.28;Resoluties of notulen van vergaderingen met inheemsen, bijlagen;0;n/a;
3;Brieven, rapporten en instructies ontvangen uit en verzonden naar Nederland ;9160;;
3.1;Correspondentie met de Heren XVII;4506;Brief;
3.2;Correspondentie met de Kamers;2434;Brief;
3.3;Correspondentie met overige autoriteiten in Nederland;198;Brief;
3.4;Registers der papieren verzonden naar Nederland;2085;Register;
4;Brieven, rapporten en instructies ontvangen uit en verzonden naar Batavia ;57.438;;
4.1;Correspondentie met de gouverneur-generaal of de Hoge Regering met bijlagen of  ;40.821;Brief;
4.2;Secrete correspondentie met de gouverneur-generaal of de Hoge Regering met bijlagen;2900;Brief;
4.3;Overige correspondentie met Batavia;576;Brief;
4.4;Registers der papieren verzonden naar Batavia;13192;Register;
4.5;Registers der papieren ontvangen uit Batavia;67;Register;
5;Brieven, rapporten en instructies verzonden binnen het gebied van de vestiging of gewisseld met andere vestigingen;24550;;
5.1;Correspondentie met, tussen en binnen onderkantoren van de vestiging;12068;Brief;
5.2;Correspondentie met andere vestigingen;6204;Brief;
5.3;Overeenkomsten;1183;Overeenkomst;
5.4;Passen verleend aan kooplieden, schepen en anderen;250;Pas;
5.5;Rekesten;995;Rekest;
5.6;Correspondentie binnen het gebied van de vestiging en andere daar opgemaakte documenten (bijvoorbeeld memories van goederen, secretariële verklaringen en generale opneem van effecten);3590;Brief;
5.7;Registers der papieren verzonden binnen het gebied van de vestiging of gewisseld met andere vestigingen;509;Register;
6;Overige brieven, rapporten en instructies;43537;Brief;
6.1;Memories van overgave;unclear;Memorie;
6.2;Rapporten beschouwend van aard;unclear;Rapport;
6.3;Rapporten van missies en expedities en andere verslagen (bijvoorbeeld remonstranties, visitaties van schepen, diverse papieren betreffende een bepaalde zaak en verantwoordingen);14809;Rapport;
6.4;Instructies, memories, seinbrieven, zeilorders, ordonnanties, reglementen, bevelschriften of mandaten aan individuen ;3286;Instructie;
6.5;Correspondentie tijdens missies en (militaire) expedities;4625;Brief;
6.6;Correspondentie met gezaghebbers of andere opvarenden van schepen;2417;Brief;
6.7;Correspondentie met andere Europeanen;2518;Brief;
6.8;Correspondentie met inheemsen;15729;Brief;
6.9;Overige correspondentie of brieven aan onbekenden;276;Brief;
7;Wetgeving;726;;
7.1;Interne wetgeving, serieel;26;Wetgeving;
7.2;Interne wetgeving, losse stukken;421;Wetgeving;
7.3;Wetgeving ontvangen van Batavia, serieel ;10;Wetgeving;
7.4;Wetgeving ontvangen van Batavia, losse stukken;272;Wetgeving;
8;Stukken van de Raad van Justitie te Batavia;998;;
8.1;Notulen of resoluties civiel, met inbegrip van extracten;49;Notulen;
8.2;Notulen of resoluties crimineel, met inbegrip van extracten;179;Notulen;
8.3;Notulen of resoluties gemengd of onduidelijk, met inbegrip van extracten;72;Notulen;
8.4;Rekesten crimineel;28;Rekest;
8.5;Rekesten gemengd of onduidelijk;7;Rekest;
8.6;Rollen civiel, serieel;0;n/a;
8.7;Rollen crimineel, serieel;0;n/a;
8.8;Rollen gemengd of onduidelijk, serieel;0;n/a;
8.9;Appointementen civiel;4;Appointement;
8.10;Appointementen crimineel;48;Appointement;
8.11;Appointementen gemengd of onduidelijk;10;Appointement;
8.12;Processtukken civiel, serieel;0;n/a;
8.13;Processtukken crimineel, serieel;6;Processtuk;
8.14;Processtukken gemengd of onduidelijk, serieel;0;n/a;
8.15;Sententies civiel, serieel;0;n/a;
8.16;Sententies crimineel, serieel;18;Sententie;
8.17;Sententies gemengd of onduidelijk, serieel;13;Sententie;
8.18;Sententies civiel, incidenteel;6;Sententie;
8.19;Sententies crimineel, incidenteel;245;Sententie;
8.20;Sententies gemengd of onduidelijk, incidenteel;46;Sententie;
8.21;Overige losse stukken civiel;19;Miscellaneous ;
8.22;Overige losse stukken crimineel;251;Miscellaneous ;
8.23;Overige losse stukken gemengd of onduidelijk;39;Miscellaneous ;
9;Stukken van andere rechtbanken dan de Raad van Justitie te Batavia;615;;
9.1;Notulen of resoluties civiel, met inbegrip van extracten;1;Notulen;
9.2;Notulen of resoluties crimineel, met inbegrip van extracten;9;Notulen;
9.3;Notulen of resoluties gemengd of onduidelijk, met inbegrip van extracten;27;Notulen;
9.4;Rekesten crimineel;1;Rekest;
9.5;Rekesten gemengd of onduidelijk;3;Rekest;
9.6;Rollen civiel, serieel;0;n/a;
9.7;Rollen crimineel, serieel;7;Lijst;
9.8;Rollen gemengd of onduidelijk, serieel;1;Lijst;
9.9;Appointementen civiel;0;n/a;
9.10;Appointementen crimineel;12;Appointement;
9.11;Appointementen gemengd of onduidelijk;7;Appointement;
9.12;Processtukken civiel, serieel;0;n/a;
9.13;Processtukken crimineel, serieel;45;Processtuk;
9.14;Processtukken gemengd of onduidelijk, serieel;1;Processtuk;
9.15;Sententies civiel, serieel;0;n/a;
9.16;Sententies crimineel, serieel;8;Sententie;
9.17;Sententies gemengd of onduidelijk, serieel;27;Sententie;
9.18;Sententies civiel, incidenteel;1;Sententie;
9.19;Sententies crimineel, incidenteel;100;Sententie;
9.20;Sententies gemengd of onduidelijk, incidenteel;20;Sententie;
9.21;Overige losse stukken civiel;26;Miscellaneous ;
9.22;Overige losse stukken crimineel;213;Miscellaneous ;
9.23;Overige losse stukken gemengd of onduidelijk;137;Miscellaneous ;
10;Stukken betreffende personeel en bevolking, en lijsten en staten van personen;4643;;
10.1;Monsterrollen of samenvattingen van een vestiging of onderkantoor ;926;Lijst;
10.2;Monsterrollen of samenvattingen van schepen;355;Lijst;
10.3;Rollen van gekwalificeerden;123;Lijst;
10.4;Akten van verbetering en/of indienstneming ;237;Akte;
10.5;Overige akten of andere stukken betreffende individuele personen;424;Akte;
10.6;Lijsten of samenvattingen van bevolking of burgers;522;Lijst;
10.7;Lijsten van scholieren;65;Lijst;
10.8;Lijsten van gerepatrieerden;998;Lijst;
10.9;Lijsten of rollen van vrijburgers;96;Lijst;
10.10;Overige lijsten van personen;1217;Lijst;
11;Stukken betreffende handel;5557;;
11.1;Facturen;781;Factuur;kan mogelijk worden samengevoegd met 'rekening'
11.2;Eisen;1389;Eis;
11.3;Overzichten en vergelijkingen;3435;Lijst;
12;Stukken betreffende boekhouding en financiën;8843;;
12.1;Grootboeken algemeen;28;Grootboek;
12.2;Grootboeken negotie;78;Grootboek;
12.3;Grootboeken personeel;6;Grootboek;
12.4;Grootboeken kas;0;n/a;
12.5;Grootboeken, overigen;1;Grootboek;
12.6;Journalen algemeen;32;Grootboek;
12.7;Journalen negotie;71;Grootboek;
12.8;Journalen personeel;4;Grootboek;
12.9;Journalen kas;136;Grootboek;
12.10;Journalen, overigen;20;Grootboek;
12.11;Extracten boekhouding;501;Grootboek;
12.12;Memorialen ;3;Memorie;
12.13;Balansen of staatrekeningen van de vestiging;1031;Rekening;
12.14;Balansen of staatrekeningen van onderkantoren of instellingen van de vestiging;514;Rekening;
12.15;Liquidatie of egalisatie op de retouren;269;Liquidatie;
12.16;Rendementen ;1847;Rendement;
12.17;Lijsten en andere stukken betreffende geschenken;462;Lijst;
12.18;Lijsten van wissels en betalingen;264;Lijst;
12.19;Overige berekeningen en specificaties;3945;Rekening;
13;Stukken betreffende schepen en equipage;5218;;
13.1;Lijsten van scheepsbewegingen ;1901;Lijst;
13.2;Lijsten van navale macht;882;Lijst;
13.3;Consumptie- of onkostenrekeningen;421;Rekening;
13.4;Manifesten en lijsten van lading;1211;Lijst;
13.5;Scheepsjournalen ;284;Dagregister;
13.6;Inventarissen van de uitrusting;590;Inventaris;
13.7;Rekeningen betreffende de uitrusting ;22;Rekening;
14;Overige stukken;4900;;
14.1;Verklaringen betreffende handel, of boekhouding en financiën, of schepen en equipage;4284;Verklaring;
14.2;Varia ;617;Miscellaneous ;
